User-ID,Dest-ID,Rating
230,BD003,3
230,BD018,3
230,BD006,5
230,BD016,8
230,BD011,4
230,BD012,3
230,BD007,5
230,BD009,9
231,BD007,3
231,BD008,8
231,BD020,10
231,BD012,6
231,BD005,3
231,BD004,8
232,BD016,7
232,BD012,7
232,BD020,10
233,BD016,2
233,BD006,8
233,BD017,10
233,BD009,5
233,BD013,5
233,BD008,6
233,BD019,1
234,BD012,8
234,BD013,5
234,BD022,7
234,BD006,3
234,BD015,8
234,BD004,8
234,BD017,10
234,BD021,9
234,BD011,5
234,BD001,10
234,BD016,7
235,BD009,5
235,BD016,4
235,BD020,3
235,BD011,10
235,BD012,7
235,BD006,10
236,BD009,3
236,BD015,10
236,BD006,9
236,BD019,4
236,BD005,5
236,BD022,7
236,BD008,3
236,BD004,10
236,BD025,7
237,BD014,7
237,BD016,8
237,BD005,10
237,BD021,8
237,BD017,7
238,BD019,7
238,BD002,6
238,BD013,8
238,BD004,7
238,BD006,8
238,BD024,10
238,BD007,6
238,BD009,8
238,BD016,5
238,BD022,7
238,BD008,6
239,BD022,4
239,BD020,10
239,BD007,7
239,BD019,10
239,BD025,7
239,BD018,2
239,BD006,5
239,BD010,7
240,BD015,8
240,BD021,6
240,BD005,6
240,BD006,2
240,BD024,8
240,BD011,4
240,BD014,10
241,BD011,10
241,BD025,9
241,BD021,9
241,BD010,10
241,BD009,6
241,BD020,6
242,BD014,5
242,BD006,8
242,BD024,2
242,BD001,5
242,BD005,8
242,BD008,6
242,BD009,2
242,BD003,8
242,BD007,8
242,BD023,9
243,BD004,4
243,BD009,10
243,BD020,10
243,BD005,4
244,BD024,10
244,BD010,5
244,BD015,5
244,BD021,4
244,BD005,6
244,BD022,6
245,BD015,8
245,BD018,6
245,BD009,10
245,BD024,10
245,BD025,7
245,BD005,7
245,BD022,3
245,BD006,2
245,BD021,5
245,BD014,10
246,BD014,4
246,BD009,4
246,BD005,10
246,BD010,8
246,BD001,8
246,BD021,10
246,BD017,9
246,BD023,10
247,BD025,10
247,BD014,3
247,BD010,7
248,BD012,9
248,BD007,8
248,BD014,5
248,BD018,4
248,BD023,10
248,BD013,6
248,BD008,4
248,BD006,5
248,BD020,6
248,BD017,8
248,BD004,9
249,BD003,10
249,BD006,10
249,BD005,7
249,BD010,10
249,BD004,9
249,BD015,7
250,BD001,7
250,BD005,6
250,BD002,10
250,BD018,4
250,BD025,7
250,BD006,8
250,BD004,7
250,BD010,7
251,BD007,5
251,BD011,4
251,BD014,8
251,BD010,7
251,BD016,5
251,BD012,8
251,BD015,8
251,BD002,5
251,BD024,7
251,BD003,6
252,BD001,8
252,BD004,6
252,BD023,9
252,BD008,3
252,BD013,5
252,BD015,9
252,BD022,10
252,BD002,9
252,BD007,6
253,BD024,2
253,BD018,9
253,BD017,10
254,BD007,10
254,BD012,8
254,BD002,5
254,BD022,8
254,BD025,7
254,BD004,9
254,BD008,3
255,BD008,7
255,BD001,5
255,BD002,7
255,BD019,5
255,BD016,9
255,BD020,8
255,BD005,4
255,BD012,4
255,BD003,6
256,BD023,5
256,BD018,5
256,BD004,9
256,BD005,6
256,BD016,8
257,BD001,4
257,BD023,7
257,BD013,9
257,BD012,8
257,BD005,6
257,BD009,10
258,BD007,10
258,BD019,7
258,BD006,10
258,BD018,4
258,BD012,8
258,BD011,9
258,BD015,7
258,BD009,6
258,BD023,8
258,BD003,10
259,BD024,6
259,BD006,9
259,BD001,5
259,BD020,6
259,BD012,9
259,BD022,10
259,BD008,3
259,BD011,10
259,BD003,8
260,BD014,4
260,BD021,7
260,BD011,5
260,BD004,6
260,BD022,7
260,BD017,8
260,BD003,8
260,BD002,5
261,BD019,9
261,BD021,10
261,BD013,7
262,BD009,2
262,BD002,10
262,BD012,10
262,BD008,5
262,BD020,4
262,BD003,6
262,BD001,8
262,BD007,6
262,BD016,5
262,BD021,6
262,BD022,6
262,BD013,4
263,BD007,5
263,BD017,10
263,BD004,10
263,BD024,3
264,BD017,10
264,BD022,10
264,BD008,5
264,BD019,1
264,BD021,9
264,BD006,10
265,BD023,9
265,BD022,10
265,BD014,7
265,BD004,8
265,BD006,9
265,BD021,8
265,BD018,6
265,BD013,5
265,BD017,7
265,BD011,8
266,BD024,10
266,BD011,6
266,BD020,10
266,BD008,10
266,BD019,7
266,BD018,2
266,BD007,5
266,BD013,10
266,BD009,8
267,BD005,8
267,BD010,8
267,BD001,10
267,BD024,4
267,BD008,4
267,BD007,10
267,BD011,7
267,BD023,10
267,BD009,4
267,BD025,6
267,BD002,7
268,BD003,7
268,BD019,6
268,BD013,9
268,BD024,10
268,BD007,4
268,BD025,9
268,BD011,6
269,BD024,2
269,BD019,5
269,BD013,4
270,BD014,3
270,BD025,7
270,BD004,9
270,BD008,3
270,BD021,8
270,BD020,7
270,BD001,10
270,BD013,4
271,BD017,5
271,BD023,9
271,BD008,6
271,BD005,10
271,BD002,8
271,BD013,4
271,BD015,6
271,BD025,7
272,BD016,9
272,BD019,8
272,BD024,4
272,BD002,4
273,BD017,9
273,BD014,6
273,BD023,9
273,BD005,10
273,BD022,7
273,BD016,9
273,BD018,4
273,BD007,9
273,BD020,2
274,BD025,10
274,BD014,5
274,BD011,10
274,BD022,8
274,BD019,2
274,BD003,8
274,BD004,9
275,BD021,3
275,BD001,4
275,BD010,5
275,BD006,3
275,BD012,2
275,BD020,8
275,BD015,4
275,BD005,4
275,BD019,10
275,BD002,4
275,BD017,6
275,BD014,8
276,BD023,10
276,BD004,7
276,BD010,5
276,BD015,10
276,BD016,9
276,BD001,10
276,BD011,8
276,BD007,10
277,BD024,4
277,BD005,6
277,BD023,9
277,BD022,10
277,BD001,5
277,BD013,5
277,BD019,1
277,BD017,6
277,BD002,10
277,BD009,4
277,BD003,10
277,BD021,5
278,BD010,5
278,BD021,7
278,BD013,10
279,BD011,4
279,BD016,6
279,BD020,7
279,BD018,7
280,BD018,3
280,BD023,3
280,BD001,5
280,BD002,5
280,BD008,10
280,BD017,6
280,BD010,4
280,BD011,7
280,BD016,9
280,BD013,8
281,BD013,5
281,BD001,9
281,BD018,3
281,BD009,5
281,BD008,6
281,BD005,10
281,BD011,5
282,BD008,3
282,BD019,6
282,BD005,10
282,BD014,6
282,BD010,5
282,BD020,3
282,BD011,6
282,BD015,10
282,BD023,9
283,BD025,5
283,BD005,5
283,BD021,3
283,BD019,7
283,BD006,4
283,BD011,6
283,BD003,5
283,BD018,4
283,BD004,7
284,BD005,10
284,BD007,10
284,BD004,9
284,BD025,6
284,BD006,10
284,BD001,9
284,BD009,4
285,BD012,7
285,BD003,5
285,BD023,8
286,BD016,1
286,BD023,7
286,BD021,6
286,BD012,8
286,BD006,9
286,BD013,3
286,BD025,8
286,BD019,2
286,BD005,4
286,BD024,3
286,BD004,10
286,BD015,10
287,BD023,9
287,BD011,10
287,BD015,10
287,BD008,6
287,BD014,6
287,BD013,2
287,BD002,10
287,BD020,2
287,BD024,5
287,BD018,7
288,BD008,5
288,BD017,7
288,BD018,10
289,BD017,9
289,BD021,6
289,BD002,10
289,BD007,7
289,BD010,10
289,BD015,6
289,BD013,6
289,BD024,3
289,BD018,7
290,BD003,4
290,BD024,10
290,BD017,4
290,BD004,5
290,BD006,5
290,BD019,10
290,BD018,3
290,BD005,6
290,BD013,8
290,BD014,10
291,BD023,6
291,BD021,6
291,BD025,10
291,BD006,9
291,BD004,10
291,BD003,10
291,BD024,3
291,BD015,10
292,BD013,10
292,BD002,5
292,BD006,5
292,BD011,5
292,BD019,8
292,BD005,3
292,BD023,4
292,BD020,9
292,BD021,2
292,BD024,10
292,BD007,5
293,BD015,6
293,BD016,5
293,BD018,7
294,BD007,6
294,BD019,7
294,BD022,6
294,BD016,10
294,BD015,4
294,BD014,9
295,BD009,9
295,BD020,8
295,BD021,6
295,BD018,6
295,BD007,5
295,BD002,5
295,BD006,2
295,BD005,3
295,BD024,8
295,BD012,5
295,BD001,4
296,BD022,10
296,BD010,8
296,BD020,5
296,BD023,9
296,BD019,3
297,BD003,6
297,BD025,7
297,BD010,7
298,BD025,6
298,BD014,10
298,BD018,3
298,BD003,2
299,BD011,8
299,BD017,10
299,BD014,6
299,BD024,2
299,BD007,7
299,BD021,10
299,BD002,10
300,BD020,10
300,BD011,7
300,BD009,9
300,BD017,6
300,BD019,9
300,BD025,6
300,BD012,6
300,BD005,5
300,BD016,5
